handle,name,posts,first_seen,last_seen,links_ratio,median_gap_min,digits_suffix_len,has_long_digits,burst10_max_posts,domain_variety,reply_bot_score_mean,score_proxy,reasons,is_suspect
anto05466940,"JA, JA 2",1,2025-10-19 22:39:52+00:00,2025-10-19 22:39:52+00:00,0.0,0.0,8,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
jorgehi19425539,Jorge hidalgo,1,2025-10-11 09:52:25+00:00,2025-10-11 09:52:25+00:00,0.0,0.0,8,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
vania96590847,Edu.car,1,2025-10-19 18:26:39+00:00,2025-10-19 18:26:39+00:00,0.0,0.0,8,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
hernand09064134,Hernando,1,2025-10-10 00:13:19+00:00,2025-10-10 00:13:19+00:00,0.0,0.0,8,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
imaria84197,Friki Ando,1,2025-10-16 15:36:55+00:00,2025-10-16 15:36:55+00:00,0.0,0.0,5,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
diazperez51914,Andres Diaz Perez,1,2025-10-18 19:35:10+00:00,2025-10-18 19:35:10+00:00,0.0,0.0,5,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
danidani34205,Dani,1,2025-10-19 10:15:02+00:00,2025-10-19 10:15:02+00:00,0.0,0.0,5,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
antonio52021598,Antonio Hdez,1,2025-10-14 11:27:17+00:00,2025-10-14 11:27:17+00:00,0.0,0.0,8,True,0,0,0.6,3.5,long_digits_suffix;zero_median_gap;high_reply_bot_score_mean,True
pedrovalen53941,Pedro Valencia,1,2025-10-12 17:25:56+00:00,2025-10-12 17:25:56+00:00,0.0,0.0,5,True,0,0,0.0,3.0,long_digits_suffix;zero_median_gap,False
sofia67926381,Sofia,2,2025-10-13 23:05:58+00:00,2025-10-15 16:08:25+00:00,0.0,2462.45,8,True,0,0,0.6,2.0,long_digits_suffix;high_reply_bot_score_mean,False
aniscartujopapi,Venezuelan Badness Sr メ0,1,2025-10-18 01:18:21+00:00,2025-10-18 01:18:21+00:00,0.0,0.0,0,False,0,0,0.2,1.5,zero_median_gap,False
angelessanrroma,San Román,1,2025-10-19 08:44:31+00:00,2025-10-19 08:44:31+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
andvilla1,Andrés Villavicencio,1,2025-10-15 19:00:56+00:00,2025-10-15 19:00:56+00:00,1.0,0.0,1,False,0,1,0.0,1.5,zero_median_gap,False
andesspo,Andes,1,2025-10-12 20:10:45+00:00,2025-10-12 20:10:45+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
anamkra,Lupe Juliá,1,2025-10-15 06:29:42+00:00,2025-10-15 06:29:42+00:00,1.0,0.0,0,False,0,1,0.0,1.5,zero_median_gap,False
algabahd,Algaba Haldon Duran,1,2025-10-16 17:22:37+00:00,2025-10-16 17:22:37+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
acastagne,Arturo Castagné Couturier,1,2025-10-11 03:38:31+00:00,2025-10-11 03:38:31+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
8qhpq5cyxg,Eugenio Parra,1,2025-10-10 15:05:17+00:00,2025-10-10 15:05:17+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
angelh49,Angel,1,2025-10-17 19:54:16+00:00,2025-10-17 19:54:16+00:00,0.0,0.0,2,False,0,0,0.2,1.5,zero_median_gap,False
bok3ron84,Bo₭3ЯꝋꞥVR®,1,2025-10-19 17:02:08+00:00,2025-10-19 17:02:08+00:00,0.0,0.0,2,False,0,0,0.4,1.5,zero_median_gap,False
capri9015,ValKat,1,2025-10-13 01:21:54+00:00,2025-10-13 01:21:54+00:00,0.0,0.0,4,False,0,0,0.2,1.5,zero_median_gap,False
critiquero,kriti,1,2025-10-13 21:12:21+00:00,2025-10-13 21:12:21+00:00,1.0,0.0,0,False,0,1,0.0,1.5,zero_median_gap,False
boira__,Boira,1,2025-10-19 11:56:58+00:00,2025-10-19 11:56:58+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
baneadomike,Mike Calambre Baneado,1,2025-10-19 21:38:21+00:00,2025-10-19 21:38:21+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
bodeloncelia,Celia Bodelon,1,2025-10-19 07:41:06+00:00,2025-10-19 07:41:06+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
fereze,Fer,1,2025-10-19 20:10:10+00:00,2025-10-19 20:10:10+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
despistao84,ahc_574,1,2025-10-19 16:31:13+00:00,2025-10-19 16:31:13+00:00,0.0,0.0,2,False,0,0,0.4,1.5,zero_median_gap,False
diglossos,Adrian Olguin,1,2025-10-19 19:24:59+00:00,2025-10-19 19:24:59+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
donabrahan3,Donabrahan3,1,2025-10-19 14:57:50+00:00,2025-10-19 14:57:50+00:00,0.0,0.0,1,False,0,0,0.2,1.5,zero_median_gap,False
fabril,Latronizio,1,2025-10-19 21:59:02+00:00,2025-10-19 21:59:02+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
federicograu4,Federico Grau,1,2025-10-19 17:39:46+00:00,2025-10-19 17:39:46+00:00,0.0,0.0,1,False,0,0,0.2,1.5,zero_median_gap,False
el_as_del_legon,Jolín,1,2025-10-14 18:32:33+00:00,2025-10-14 18:32:33+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
elsisifofeliz,tortuga,1,2025-10-19 11:53:23+00:00,2025-10-19 11:53:23+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
gary_garcia_lc,Gary,1,2025-10-18 15:45:20+00:00,2025-10-18 15:45:20+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
ferdiazdiaz2000,Fer Díaz Díaz,1,2025-10-10 15:03:12+00:00,2025-10-10 15:03:12+00:00,0.0,0.0,4,False,0,0,0.2,1.5,zero_median_gap,False
filomatick,Antonio Lopez Peñalver,1,2025-10-19 22:42:15+00:00,2025-10-19 22:42:15+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
franxuh_,franxuh,1,2025-10-18 12:18:21+00:00,2025-10-18 12:18:21+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
curricu1973,Corcu,1,2025-10-19 17:01:34+00:00,2025-10-19 17:01:34+00:00,0.0,0.0,4,False,0,0,0.2,1.5,zero_median_gap,False
corajeespana,Coraje España,1,2025-10-14 10:54:48+00:00,2025-10-14 10:54:48+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
antonioruizalb1,AralbaR+C,1,2025-10-19 21:38:57+00:00,2025-10-19 21:38:57+00:00,0.0,0.0,1,False,0,0,0.2,1.5,zero_median_gap,False
atlanticsurff,Diego Álzaga Unzué,1,2025-10-17 11:08:43+00:00,2025-10-17 11:08:43+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
salvamekofrade8,Radio Patio,1,2025-10-17 10:14:51+00:00,2025-10-17 10:14:51+00:00,1.0,0.0,1,False,0,1,0.2,1.5,zero_median_gap,False
rerumnovarumxiv,Rerum Novarum,1,2025-10-19 21:17:27+00:00,2025-10-19 21:17:27+00:00,1.0,0.0,0,False,0,1,0.0,1.5,zero_median_gap,False
manuel_palao_l,Manuel Palao,1,2025-10-19 09:00:26+00:00,2025-10-19 09:00:26+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
mazito95,Maxi,1,2025-10-19 18:31:26+00:00,2025-10-19 18:31:26+00:00,0.0,0.0,2,False,0,0,0.2,1.5,zero_median_gap,False
jobemofa,jose bernardo mora,1,2025-10-11 03:37:31+00:00,2025-10-11 03:37:31+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
jaeg1970,Juan Antonio,1,2025-10-14 18:32:53+00:00,2025-10-14 18:32:53+00:00,0.0,0.0,4,False,0,0,0.2,1.5,zero_median_gap,False
jfsj1964,Jafasa,1,2025-10-19 07:28:46+00:00,2025-10-19 07:28:46+00:00,0.0,0.0,4,False,0,0,0.2,1.5,zero_median_gap,False
jav646,javi javis,1,2025-10-17 05:53:38+00:00,2025-10-17 05:53:38+00:00,0.0,0.0,3,False,0,0,0.2,1.5,zero_median_gap,False
maraojiplatica,LaMara,1,2025-10-17 07:24:06+00:00,2025-10-17 07:24:06+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
lolaandaluza,Lola Andaluza,1,2025-10-19 05:11:09+00:00,2025-10-19 05:11:09+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
lydiapanter,Lydia Martín,1,2025-10-14 18:09:16+00:00,2025-10-14 18:09:16+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
maiteluna73,MARIA TERESA LUNA,1,2025-10-14 20:49:36+00:00,2025-10-14 20:49:36+00:00,0.0,0.0,2,False,0,0,0.2,1.5,zero_median_gap,False
marccbg,Marc_itos,1,2025-10-17 14:47:51+00:00,2025-10-17 14:47:51+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
juanjodemocrata,Juanjo Demócrata,1,2025-10-19 11:13:26+00:00,2025-10-19 11:13:26+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
k2maskedos,+k2,1,2025-10-18 16:51:08+00:00,2025-10-18 16:51:08+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
laranarene7933,Sergio,1,2025-10-19 02:52:16+00:00,2025-10-19 02:52:16+00:00,0.0,0.0,4,False,0,0,0.2,1.5,zero_median_gap,False
urkyland,urky,1,2025-10-19 21:53:41+00:00,2025-10-19 21:53:41+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
verew13,Vere W,1,2025-10-19 22:23:46+00:00,2025-10-19 22:23:46+00:00,0.0,0.0,2,False,0,0,0.2,1.5,zero_median_gap,False
tthoro_veloz,la jara los cago con retiros y despues los robo lo,1,2025-10-14 17:05:53+00:00,2025-10-14 17:05:53+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
tadeoeus,TadeoEus,1,2025-10-18 19:11:02+00:00,2025-10-18 19:11:02+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
odiadoratodo,odiadornato,1,2025-10-18 21:17:34+00:00,2025-10-18 21:17:34+00:00,1.0,0.0,0,False,0,1,0.0,1.5,zero_median_gap,False
pabloharour,Pablo Haro Urquízar,1,2025-10-16 07:45:00+00:00,2025-10-16 07:45:00+00:00,1.0,0.0,0,False,0,1,0.0,1.5,zero_median_gap,False
obnibium,jose perez,1,2025-10-18 11:11:20+00:00,2025-10-18 11:11:20+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
nakamonosatoshi,Satoshi Nakamono,1,2025-10-12 19:32:42+00:00,2025-10-12 19:32:42+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
wangtunfrito,Ciudadano Krítico,1,2025-10-14 20:24:03+00:00,2025-10-14 20:24:03+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
yowah2i,Yowah Esperance Bernstein,1,2025-10-19 14:54:52+00:00,2025-10-19 14:54:52+00:00,0.0,0.0,0,False,0,0,0.0,1.5,zero_median_gap,False
guillermorocaf1,Guillermo Rocafort,4,2025-10-13 13:40:19+00:00,2025-10-18 10:25:01+00:00,0.5,1125.4,1,False,0,1,0.2,0.7,low_domain_variety,False
betaniatv,Betania,5,2025-10-16 12:54:57+00:00,2025-10-16 16:20:01+00:00,0.0,26.108,0,False,0,0,0.0,0.7,low_domain_variety,False
ineslorenzo,InesLorenzo,2,2025-10-12 08:11:29+00:00,2025-10-18 08:23:50+00:00,1.0,8652.35,0,False,0,1,0.0,0.0,,False
generalwolf821,GeorgeOrwell1984,2,2025-10-14 12:09:25+00:00,2025-10-14 13:12:29+00:00,0.0,63.067,3,False,0,0,0.4,0.0,,False
lletrosergi,sergi garcia alvarez,2,2025-10-19 04:14:37+00:00,2025-10-19 22:40:32+00:00,0.0,1105.917,0,False,0,0,0.0,0.0,,False
laquefaltaba10,La que faltaba,2,2025-10-18 10:37:38+00:00,2025-10-18 11:29:11+00:00,0.5,51.55,2,False,0,1,0.2,0.0,,False
